,Vehicle_Type,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Vehicle_Speed,Month,Day,Hour,result
3922,1,0,2,100,80,70,15,3,20,1
27,3,1,0,180,120,95,2,4,21,1
1526,0,0,0,300,120,82,23,1,12,1
523,4,1,1,100,0,72,30,2,16,1
2315,4,1,1,115,90,97,14,4,20,1
767,6,1,1,110,90,76,25,2,6,1
18,6,0,1,140,120,55,24,2,2,1
746,6,0,1,110,60,20,18,6,6,1
2961,3,1,0,180,120,84,20,5,11,1
3978,1,0,2,100,80,45,13,5,21,1
4209,1,1,2,70,90,88,22,1,12,1
1013,4,1,1,120,90,78,8,6,19,1
2089,5,1,0,330,125,82,6,5,9,1
342,3,0,0,180,90,50,22,1,2,1
1041,4,1,1,120,100,90,1,1,10,1
4383,0,1,0,300,70,47,20,2,9,1
1655,5,1,0,300,70,82,23,5,8,1
2295,3,1,0,145,115,84,6,1,21,1
4471,6,1,1,120,70,75,30,0,23,1
120,1,0,2,120,90,61,9,1,2,1
2044,0,0,0,330,90,46,21,4,5,1
896,0,0,0,290,110,98,26,2,17,1
2204,3,0,0,145,115,52,21,2,6,1
377,3,1,0,180,100,91,4,3,22,1
2710,0,0,0,350,120,58,8,5,4,1
4337,5,1,0,300,110,60,1,1,18,1
1019,6,1,1,130,100,87,14,2,13,1
4508,3,0,0,145,100,71,18,2,17,1
3548,4,0,1,120,100,46,20,5,18,1
3481,1,1,2,60,0,81,26,2,15,1
1260,0,0,0,340,150,66,19,3,21,1
3556,3,0,0,150,100,66,5,1,22,1
3301,5,1,0,290,110,67,15,0,3,1
1393,0,1,0,340,150,78,8,3,20,1
1369,6,1,1,130,100,93,12,0,16,1
3284,0,0,0,290,100,23,2,2,17,1
110,4,0,1,160,100,67,26,3,18,1
2142,0,0,0,330,115,57,24,5,10,1
1957,6,1,1,120,60,91,25,0,14,1
349,3,1,0,180,120,80,29,1,12,1
3166,1,0,2,60,0,57,10,5,7,1
4822,4,0,1,115,0,55,15,5,10,1
2437,1,1,2,90,0,93,16,0,13,1
10,5,0,0,350,120,58,16,1,12,1
4176,5,0,0,300,140,80,15,3,6,1
4674,6,0,1,125,115,53,5,4,13,1
931,0,1,0,290,120,82,20,4,9,1
1301,3,1,0,150,90,81,29,2,3,1
4788,3,0,0,145,90,47,11,4,13,1
1467,6,1,1,130,60,77,21,0,22,1
866,4,0,1,100,90,45,31,0,21,1
803,4,1,1,100,90,76,21,2,15,1
131,4,1,1,160,120,81,20,5,8,1
59,5,1,0,350,90,89,6,1,7,1
4970,3,0,0,145,90,53,7,2,20,1
1545,4,1,1,110,100,80,14,2,8,1
1390,6,0,1,130,100,61,5,0,7,1
2066,1,0,2,90,0,70,14,6,2,1
3826,5,0,0,340,150,56,22,0,2,1
3987,5,1,0,340,150,84,16,4,16,1
3114,4,0,1,100,60,53,18,1,22,1
3714,5,0,0,340,90,62,27,0,3,1
1440,4,0,1,120,100,53,24,1,2,1
714,0,0,0,290,100,50,21,2,22,1
2828,3,0,0,180,120,69,23,4,12,1
630,0,0,0,290,130,52,27,1,11,1
1050,0,0,0,340,120,64,3,2,16,1
265,3,1,0,180,140,78,6,1,7,1
83,3,1,0,180,90,96,30,4,7,1
396,6,0,1,140,120,48,23,1,22,1
733,4,1,1,100,0,50,9,0,20,1
626,5,0,0,290,100,60,23,4,10,1
1292,6,0,1,130,100,65,20,0,8,1
3131,1,1,2,60,100,46,30,5,20,1
14,0,0,0,350,120,50,20,5,8,1
936,4,0,1,100,60,87,22,0,10,1
229,4,1,1,160,60,83,29,0,3,1
84,0,0,0,350,140,61,31,5,12,1
566,3,0,0,130,100,45,22,0,21,1
1419,4,1,1,120,90,89,3,1,8,1
742,0,0,0,290,90,46,16,1,8,1
2498,3,0,0,145,90,57,28,3,9,1
609,0,1,0,290,90,57,6,1,1,1
3207,0,1,0,290,110,47,7,6,11,1
691,4,1,1,100,60,58,26,0,22,1
3576,4,0,1,120,100,70,5,5,7,1
3669,0,1,0,340,150,80,11,5,3,1
346,5,0,0,350,60,66,26,5,21,1
4867,1,1,2,90,60,86,16,1,9,1
4579,0,1,0,330,115,95,3,4,9,1
532,0,0,0,290,100,81,8,4,11,1
1417,5,1,0,340,90,80,1,6,0,1
1263,5,1,0,340,100,77,22,6,11,1
4528,4,0,1,115,100,52,20,1,14,1
4962,4,0,1,115,0,55,23,5,16,1
1229,6,1,1,130,90,82,24,0,22,1
2121,0,1,0,330,90,90,3,5,3,1
1152,6,0,1,130,100,63,9,0,13,1
511,0,1,0,290,100,88,18,4,6,1
2075,5,1,0,330,115,89,16,1,0,1
357,0,1,0,350,120,97,6,2,2,1
1832,4,0,1,110,90,56,11,3,22,1
4781,3,1,0,145,90,78,12,4,1,1
328,3,0,0,180,120,69,8,1,3,1
3050,6,0,1,110,90,60,18,1,4,1
1032,5,0,0,340,150,63,4,0,16,1
1386,0,0,0,340,100,69,1,3,14,1
224,0,0,0,350,100,49,24,2,2,1
1208,6,0,1,130,100,48,3,0,16,1
1434,3,0,0,150,60,59,18,2,0,1
222,4,0,1,160,60,61,22,0,16,1
2125,6,1,1,125,100,87,7,2,4,1
2823,1,1,2,120,90,78,28,2,7,1
949,6,1,1,110,60,56,7,2,12,1
3875,5,1,0,340,100,96,14,6,14,1
24,5,0,0,350,120,63,30,1,7,1
4519,5,1,0,330,90,90,21,6,19,1
1565,6,1,1,120,90,65,8,3,7,1
3213,3,1,0,130,100,56,9,1,7,1
2385,4,1,1,115,0,95,20,1,14,1
3119,5,1,0,290,60,54,15,5,3,1
2348,5,0,0,330,125,68,23,2,0,1
3255,3,1,0,130,100,29,26,2,3,1
598,5,0,0,290,180,44,23,4,4,1
904,1,0,2,60,100,88,17,2,11,1
2715,4,1,1,160,60,89,24,5,9,1
721,0,1,0,290,90,49,28,2,17,1
2495,5,1,0,330,125,81,13,1,2,1
1620,5,0,0,300,60,65,11,4,15,1
3479,3,1,0,130,100,96,22,3,9,1
2275,0,1,0,330,100,92,27,3,21,1
1792,0,0,0,300,100,58,27,1,22,1
1049,3,1,0,150,90,81,2,1,12,1
2232,3,0,0,145,100,52,1,4,21,1
2646,3,0,0,180,90,62,11,6,13,1
4587,1,1,2,90,0,91,19,2,12,1
4764,5,0,0,330,90,62,12,0,11,1
4751,6,1,1,125,90,88,2,3,2,1
1068,6,0,1,130,100,67,16,0,14,1
3758,4,0,1,120,100,57,13,3,9,1
284,6,0,1,140,120,63,25,6,6,1
4999,0,1,0,330,125,86,10,5,0,1
2613,1,1,2,120,0,89,5,2,8,1
4162,5,0,0,300,90,72,20,1,5,1
1754,6,0,1,120,110,59,14,6,3,1
2195,6,1,1,125,90,94,7,6,9,1
528,5,0,0,290,60,77,4,0,15,1
4482,1,0,2,70,0,47,1,3,0,1
650,3,0,0,130,100,42,16,1,9,1
1630,3,0,0,140,120,68,23,2,14,1
2912,3,0,0,180,140,48,22,0,0,1
1021,3,1,0,150,120,73,29,6,10,1
889,0,1,0,290,100,88,21,5,1,1
199,5,1,0,350,100,81,29,3,2,1
906,5,0,0,290,90,75,27,3,15,1
111,3,1,0,180,90,94,27,4,23,1
3752,3,0,0,150,100,52,3,6,12,1
1449,0,1,0,340,150,86,3,3,17,1
4373,6,1,1,120,110,55,2,1,22,1
2825,5,1,0,350,140,85,1,0,14,1
124,4,0,1,160,120,69,13,5,20,1
3388,3,0,0,130,90,90,20,1,8,1
3785,6,1,1,130,100,97,7,4,17,1
4094,4,0,1,110,100,68,10,5,13,1
196,0,0,0,350,160,71,26,0,11,1
4425,0,1,0,300,110,81,6,2,8,1
670,4,0,1,100,60,63,5,0,13,1
3975,4,1,1,120,100,80,24,4,23,1
421,1,1,2,120,0,79,17,5,22,1
1595,3,1,0,140,100,82,12,3,5,1
1891,1,1,2,70,90,45,19,3,10,1
2422,0,0,0,330,90,63,22,3,1,1
3637,5,1,0,340,150,97,11,6,14,1
3743,6,1,1,130,100,93,3,2,17,1
2507,0,1,0,350,160,88,1,0,17,1
661,5,1,0,290,60,54,27,5,5,1
2297,1,1,2,90,0,94,27,5,1,1
1697,5,1,0,300,110,82,9,3,12,1
2048,6,0,1,125,115,53,25,1,6,1
1362,6,0,1,130,90,66,5,0,10,1
2064,3,0,0,145,115,56,12,4,15,1
1462,3,0,0,150,60,57,16,2,0,1
455,0,1,0,350,90,73,23,4,21,1
1134,0,0,0,340,150,53,21,3,21,1
3012,1,0,2,60,0,89,19,0,19,1
3025,0,1,0,290,100,74,24,2,3,1
1085,0,1,0,340,150,89,3,3,23,1
1111,4,1,1,120,100,80,29,1,7,1
2570,0,0,0,350,120,68,25,6,6,1
286,3,0,0,180,120,74,27,1,16,1
2251,6,1,1,125,90,88,1,1,15,1
85,1,1,2,120,60,85,1,6,16,1
1424,5,0,0,340,90,49,8,6,6,1
3040,1,0,2,60,0,42,1,6,18,1
2928,1,0,2,120,0,49,13,4,6,1
4621,0,1,0,330,100,90,17,1,10,1
634,6,0,1,110,100,47,31,5,12,1
1543,5,1,0,300,90,70,12,0,3,1
1126,3,0,0,150,120,47,13,2,7,1
4008,5,0,0,300,70,58,28,2,4,1
3575,6,1,1,130,100,75,20,4,16,1
1741,4,1,1,110,90,43,28,4,21,1
433,3,1,0,180,90,83,1,3,9,1
3772,4,0,1,120,100,67,27,4,8,1
881,3,1,0,130,90,70,9,0,7,1
2757,4,1,1,160,120,84,24,2,8,1
1779,1,1,2,70,100,54,12,0,16,1
1371,3,1,0,150,120,90,14,2,0,1
3170,4,0,1,100,60,63,20,4,20,1
930,3,0,0,130,100,81,12,0,16,1
637,0,1,0,290,100,59,3,1,7,1
73,5,1,0,350,100,82,20,1,6,1
1086,1,0,2,100,80,54,4,4,5,1
3933,4,1,1,120,100,82,18,1,22,1
1601,4,1,1,110,100,55,18,2,19,1
596,1,0,2,60,0,47,21,2,15,1
796,4,0,1,100,60,23,15,3,23,1
81,6,1,1,140,120,88,28,2,21,1
552,3,0,0,130,100,57,16,1,8,1
1669,5,1,0,300,100,82,8,6,16,1
652,1,0,2,60,0,48,18,3,22,1
3430,3,0,0,130,90,81,29,2,22,1
440,3,0,0,180,100,53,8,3,16,1
1705,6,1,1,120,60,111,18,5,7,1
2955,0,1,0,350,100,73,10,2,14,1
4219,6,1,1,120,110,55,9,4,22,1
1510,4,0,1,110,70,73,6,5,22,1
2809,1,1,2,120,0,90,4,2,7,1
3864,3,0,0,150,130,49,11,2,12,1
1488,6,0,1,130,100,69,11,0,16,1
2387,0,1,0,330,125,80,1,4,18,1
425,4,1,1,160,120,78,21,2,18,1
3571,0,1,0,340,150,79,7,2,2,1
69,3,1,0,180,100,73,16,4,10,1
157,5,1,0,350,180,92,15,3,13,1
2155,3,1,0,145,90,75,27,5,9,1
2636,5,0,0,350,160,64,3,2,3,1
854,0,0,0,290,90,24,19,4,18,1
697,6,1,1,110,0,55,4,6,11,1
3353,3,1,0,130,90,35,24,1,6,1
3019,1,1,2,60,90,68,14,5,7,1
4837,3,1,0,145,90,95,24,4,2,1
1994,3,0,0,140,120,63,2,3,9,1
144,6,0,1,140,100,45,2,4,21,1
845,4,1,1,100,60,56,23,4,22,1
4071,5,1,0,300,110,73,18,3,17,1
140,0,0,0,350,90,59,29,0,3,1
4871,4,1,1,115,100,82,22,3,23,1
1893,5,1,0,300,120,48,21,5,21,1
372,1,0,2,120,90,62,21,3,4,1
244,3,0,0,180,100,66,13,1,4,1
3504,5,0,0,340,130,47,7,6,11,1
487,6,1,1,140,100,76,24,1,8,1
4117,0,1,0,300,120,58,26,0,7,1
839,3,1,0,130,100,76,23,0,9,1
3425,1,1,2,60,0,76,3,6,17,1
2542,0,0,0,350,90,59,13,0,5,1
1200,5,0,0,340,150,63,26,6,2,1
1502,6,0,1,120,90,70,25,0,4,1
481,4,1,1,160,120,82,18,2,3,1
390,4,0,1,160,100,61,17,2,17,1
104,3,0,0,180,100,63,20,4,12,1
678,3,0,0,130,110,55,13,1,14,1
1554,0,0,0,300,120,63,24,5,5,1
1859,6,1,1,120,100,49,10,5,13,1
1641,5,1,0,300,100,68,5,1,18,1
4402,4,0,1,110,70,47,11,4,14,1
1645,0,1,0,300,100,70,10,6,4,1
718,6,0,1,110,100,60,25,6,22,1
1610,0,0,0,300,100,58,29,6,16,1
4527,6,1,1,125,90,89,4,6,22,1
1140,3,0,0,150,90,64,27,2,3,1
3325,3,1,0,130,120,67,23,1,16,1
3438,0,0,0,290,90,89,4,3,1,1
3968,4,0,1,120,100,59,25,2,11,1
489,3,1,0,180,100,88,26,3,18,1
1894,6,0,1,120,90,60,22,6,4,1
179,6,1,1,140,120,94,9,4,21,1
2024,1,0,2,90,0,67,1,5,1,1
2392,4,0,1,115,90,68,28,2,6,1
4800,6,0,1,125,90,63,3,0,6,1
78,1,0,2,120,100,49,25,6,6,1
343,0,1,0,350,120,75,23,2,6,1
3774,0,0,0,340,90,45,31,3,15,1
283,5,1,0,350,100,76,24,5,2,1
1817,6,1,1,120,60,48,27,3,8,1
1077,3,1,0,150,120,93,25,2,9,1
987,0,1,0,290,100,91,2,6,14,1
3317,4,1,1,100,90,98,26,2,16,1
517,3,1,0,130,100,66,24,3,11,1
2483,4,1,1,115,90,85,23,6,23,1
3074,0,0,0,290,130,46,22,0,14,1
2092,3,0,0,145,115,69,13,3,6,1
545,3,1,0,130,90,47,21,3,4,1
320,4,0,1,160,100,66,30,0,14,1
216,3,0,0,180,140,52,16,1,12,1
3519,6,1,1,130,100,87,22,5,2,1
339,5,1,0,350,120,77,19,5,11,1
4142,6,0,1,120,70,72,17,1,9,1
1148,0,0,0,340,100,67,5,3,18,1
1224,3,0,0,150,100,56,19,2,22,1
2904,4,0,1,160,120,64,7,3,20,1
4908,0,0,0,330,115,58,15,5,20,1
2171,1,1,2,90,0,84,19,0,4,1
1516,6,0,1,120,90,70,12,4,12,1
3452,0,0,0,290,110,55,30,3,1,1
503,3,1,0,130,180,97,10,3,13,1
1008,0,0,0,340,150,53,9,1,8,1
805,0,1,0,290,90,76,9,4,19,1
313,4,1,1,160,90,87,23,0,4,1
1359,1,1,2,100,80,81,2,4,22,1
249,6,1,1,140,120,86,18,6,4,1
1109,5,1,0,340,130,93,27,6,20,1
1170,1,0,2,100,80,67,27,4,4,1
2028,4,0,1,115,60,52,5,2,2,1
871,5,1,0,290,60,65,7,5,9,1
451,5,1,0,350,90,80,19,0,0,1
1810,6,0,1,120,110,46,17,0,16,1
405,3,1,0,180,90,93,1,3,16,1
592,6,0,1,110,60,52,17,5,14,1
2173,5,1,0,330,90,92,3,2,11,1
2007,4,1,1,115,90,83,15,2,15,1
648,6,0,1,110,0,38,14,6,20,1
4435,5,1,0,300,100,90,24,5,19,1
3626,3,0,0,150,130,47,15,2,12,1
1166,6,0,1,130,100,72,23,0,9,1
2993,5,1,0,350,120,85,7,5,0,1
4286,1,0,2,70,0,60,14,4,0,1
2982,3,0,0,180,60,56,3,2,23,1
1099,0,1,0,340,120,87,17,3,18,1
67,6,1,1,140,90,87,14,2,23,1
2206,1,0,2,90,0,66,9,1,10,1
3973,5,1,0,340,120,90,21,5,16,1
1680,0,0,0,300,60,68,20,4,18,1
4500,4,0,1,115,90,52,6,3,13,1
4086,6,0,1,120,90,72,29,5,9,1
1644,3,0,0,140,100,63,9,5,1,1
3485,4,1,1,100,60,77,23,4,5,1
764,1,0,2,60,100,38,30,6,23,1
2213,1,1,2,90,0,97,13,3,2,1
3306,1,0,2,60,90,45,2,0,20,1
2931,6,1,1,140,120,92,4,1,5,1
745,5,1,0,290,90,47,12,0,4,1
325,5,1,0,350,160,85,5,5,12,1
1471,1,1,2,100,90,93,25,4,15,1
3338,4,0,1,100,60,78,26,6,20,1
4723,6,1,1,125,90,90,16,0,1,1
830,6,0,1,110,60,45,10,4,3,1
731,5,1,0,290,100,43,7,5,8,1
4514,4,0,1,115,0,57,30,0,14,1
1347,5,1,0,340,150,86,21,6,20,1
1835,1,1,2,70,60,55,15,0,5,1
1377,4,1,1,120,100,79,20,1,1,1
966,0,0,0,290,130,66,25,3,10,1
633,5,1,0,290,60,53,30,4,6,1
749,0,1,0,290,90,23,3,1,13,1
2388,1,0,2,90,0,62,7,5,21,1
587,3,1,0,130,60,48,12,0,8,1
969,5,1,0,290,60,78,9,4,12,1
141,1,1,2,120,90,84,30,1,7,1
2884,3,0,0,180,120,49,23,6,11,1
167,3,1,0,180,120,80,25,6,13,1
2665,6,1,1,140,120,95,22,0,18,1
4143,4,1,1,110,60,78,2,2,0,1
760,6,0,1,110,100,34,9,3,14,1
2005,5,1,0,330,115,77,13,0,4,1
3667,4,1,1,120,100,90,7,5,20,1
2751,3,1,0,180,90,73,22,0,12,1
1838,6,0,1,120,70,42,18,3,12,1
4549,4,1,1,115,100,77,12,0,2,1
1788,5,0,0,300,100,57,23,4,13,1
1748,4,0,1,110,70,60,7,6,13,1
4712,0,0,0,330,115,71,12,4,0,1
1755,4,1,1,110,60,53,15,0,6,1
4381,4,1,1,110,60,58,17,3,2,1
3123,0,1,0,290,90,45,14,2,17,1
901,4,1,1,100,60,35,2,0,4,1
1915,6,1,1,120,90,78,13,6,13,1
20,3,0,0,180,100,68,26,4,12,1
4241,4,1,1,110,90,43,16,4,1,1
147,0,1,0,350,180,86,5,0,13,1
2687,4,1,1,160,140,85,24,2,21,1
133,0,1,0,350,180,88,22,0,16,1
130,6,0,1,140,90,46,19,4,4,1
243,4,1,1,160,140,84,12,0,23,1
60,6,0,1,140,90,44,7,2,12,1
1578,5,0,0,300,110,68,23,4,13,1
3795,0,1,0,340,100,76,24,3,3,1
783,3,1,0,130,110,22,27,1,18,1
215,4,1,1,160,60,89,15,0,7,1
413,0,1,0,350,100,76,9,4,9,1
369,4,1,1,160,140,95,18,0,12,1
3890,6,0,1,130,90,61,27,3,6,1
1524,4,0,1,110,60,72,21,6,7,1
722,1,0,2,60,0,52,29,3,0,1
692,3,0,0,130,0,54,27,1,5,1
1684,6,0,1,120,70,62,25,2,3,1
2737,3,1,0,180,120,77,26,0,12,1
1001,0,1,0,340,60,82,27,4,10,1
1399,3,1,0,150,100,85,14,2,21,1
1124,6,0,1,130,100,68,11,0,21,1
4396,3,0,0,140,90,57,27,5,17,1
1341,6,1,1,130,100,97,15,0,19,1
4282,6,0,1,120,90,50,6,5,10,1
3955,3,1,0,150,120,94,17,0,2,1
2972,5,0,0,350,120,55,25,2,13,1
4740,0,0,0,330,100,49,28,6,0,1
285,4,1,1,160,90,88,26,0,11,1
4612,4,0,1,115,90,46,15,3,15,1
3906,3,0,0,150,130,52,26,1,13,1
154,0,0,0,350,180,47,12,0,23,1
4487,3,1,0,140,90,82,25,2,5,1
363,3,1,0,180,140,79,12,1,6,1
2567,6,1,1,140,120,87,7,6,8,1
993,3,1,0,130,60,93,6,4,19,1
1014,3,0,0,150,90,67,15,2,22,1
1089,6,1,1,130,120,92,7,0,20,1
924,0,0,0,290,190,75,20,5,8,1
2181,6,1,1,125,90,95,11,3,3,1
929,4,1,1,100,90,80,5,0,12,1
1113,0,1,0,340,100,89,31,3,16,1
116,6,0,1,140,120,66,5,4,5,1
206,5,0,0,350,90,63,6,5,11,1
4225,5,1,0,300,110,47,18,6,18,1
1210,3,0,0,150,100,66,5,2,3,1
42,0,0,0,350,90,59,17,5,22,1
472,5,0,0,350,100,55,9,0,6,1
1756,3,0,0,140,110,47,17,2,10,1
2862,4,0,1,160,120,53,19,2,8,1
3896,5,0,0,340,120,51,7,6,2,1
3638,6,0,1,130,100,44,26,0,5,1
1116,5,0,0,340,100,70,3,6,6,1
202,3,0,0,180,120,57,2,1,12,1
22,1,0,2,120,90,48,28,6,21,1
3595,5,1,0,340,90,94,16,4,13,1
1532,3,0,0,140,110,74,30,1,2,1
1091,3,1,0,150,90,76,9,2,7,1
4116,3,0,0,140,70,82,7,2,16,1
2043,3,1,0,145,125,96,20,3,22,1
1022,0,0,0,340,100,68,3,6,16,1
3620,0,0,0,340,100,67,3,3,16,1
1225,0,1,0,340,100,83,20,3,4,1
547,1,1,2,60,90,50,26,5,21,1
3711,0,1,0,340,100,93,4,2,5,1
4453,0,1,0,300,120,93,26,2,9,1
875,0,1,0,290,100,66,27,1,18,1
134,1,0,2,120,0,53,23,1,22,1
2215,5,1,0,330,115,81,23,4,6,1
3610,6,0,1,130,100,54,26,0,5,1
2015,3,1,0,145,125,86,23,3,16,1
635,4,1,1,100,60,51,1,6,19,1
921,6,1,1,110,60,72,5,3,1,1
4494,3,0,0,140,90,63,25,5,17,1
378,0,0,0,350,120,52,5,4,5,1
704,6,0,1,110,100,46,11,6,7,1
4649,0,1,0,330,90,88,7,2,10,1
161,0,1,0,350,180,89,19,0,8,1
95,6,1,1,140,90,97,11,2,15,1
2895,5,1,0,350,120,90,30,4,13,1
172,6,0,1,140,100,68,2,4,14,1
4151,3,1,0,140,110,58,16,6,3,1
900,6,0,1,110,0,23,28,0,2,1
1005,6,1,1,130,100,84,22,5,5,1
3572,1,0,2,100,80,62,26,0,18,1
11,6,1,1,140,120,81,17,2,17,1
1350,3,0,0,150,100,46,24,2,8,1
1201,6,1,1,130,100,87,27,0,7,1
171,5,1,0,350,120,73,1,3,9,1
1587,4,1,1,110,70,75,3,1,10,1
2627,1,1,2,120,100,83,29,6,8,1
108,5,0,0,350,100,58,24,1,8,1
536,6,0,1,110,90,85,12,1,6,1
4860,1,0,2,90,0,59,17,0,21,1
3981,6,1,1,130,100,86,5,2,19,1
173,4,1,1,160,90,91,3,5,18,1
3861,5,1,0,340,150,83,22,1,14,1
1764,0,0,0,300,90,45,27,5,5,1
3218,6,0,1,110,60,60,4,2,12,1
4503,1,1,2,90,0,90,24,2,11,1
3333,0,1,0,290,90,45,8,4,17,1
4263,3,1,0,140,90,50,26,0,5,1
3137,0,1,0,290,110,59,10,2,16,1
3645,6,1,1,130,100,99,29,4,17,1
4694,5,0,0,330,125,69,14,4,9,1
3627,0,1,0,340,100,82,3,0,4,1
2763,6,1,1,140,120,89,10,3,5,1
2819,6,1,1,140,120,79,21,4,17,1
546,0,0,0,290,60,45,22,4,8,1
4390,0,0,0,300,90,50,16,1,21,1
4640,4,0,1,115,90,69,3,6,15,1
262,5,0,0,350,100,61,3,5,18,1
1477,0,1,0,340,70,96,31,3,17,1
1186,5,0,0,340,100,61,12,6,9,1
2240,0,0,0,330,125,49,24,5,15,1
3094,3,0,0,130,0,58,27,3,10,1
375,6,1,1,140,100,73,2,1,12,1
886,6,0,1,110,90,85,3,2,18,1
3152,1,0,2,60,0,48,20,2,7,1
4360,4,0,1,110,60,52,26,5,14,1
3540,6,0,1,130,100,66,13,3,15,1
2068,5,0,0,330,90,47,9,1,4,1
1812,3,0,0,140,60,53,20,3,21,1
4421,5,1,0,300,100,88,30,4,19,1
1216,4,0,1,120,100,45,11,1,9,1
1233,1,1,2,100,80,76,26,1,5,1
2843,0,1,0,350,160,75,4,6,3,1
4349,1,1,2,70,90,54,25,6,12,1
1096,6,0,1,130,90,46,14,0,6,1
2127,3,1,0,145,125,94,9,4,16,1
2264,5,0,0,330,115,62,21,1,21,1
1405,4,1,1,120,100,87,20,1,22,1
4458,4,0,1,110,70,71,19,2,14,1
82,4,0,1,160,60,74,29,3,2,1
1603,0,1,0,300,110,65,21,5,23,1
323,1,1,2,120,180,78,3,3,3,1
3998,0,0,0,340,100,51,19,2,17,1
4419,1,1,2,70,0,105,24,5,12,1
3002,4,0,1,100,0,71,6,5,9,1
1446,6,0,1,130,100,64,30,0,4,1
3227,3,1,0,130,100,51,6,3,6,1
4648,3,0,0,145,90,60,19,4,19,1
2655,1,1,2,120,0,84,11,5,8,1
211,1,1,2,120,0,87,11,3,10,1
1874,4,0,1,110,70,48,28,2,0,1
3178,3,0,0,130,0,55,5,2,23,1
1344,0,0,0,340,100,64,18,3,7,1
3808,3,0,0,150,120,71,30,6,12,1
4548,6,0,1,125,115,53,25,6,11,1
867,3,1,0,130,100,77,16,4,0,1
4333,3,1,0,140,110,50,21,2,5,1
2274,3,0,0,145,125,65,22,2,19,1
432,4,0,1,160,100,57,28,2,5,1
1496,4,0,1,120,100,65,19,1,2,1
