,Unnamed: 0,buying,maint,doors,persons,lug_boot,safety,result,C1,C2,C3
213,936,2,3,2,2,2,1,0,6,4,4
214,22,3,3,0,2,1,2,0,3,2,6
215,1409,1,0,0,0,1,0,0,0,1,1
216,831,0,1,2,2,1,1,0,2,6,4
217,937,2,3,2,2,2,2,0,6,4,4
218,1092,2,2,0,1,1,1,0,6,4,4
219,976,2,0,0,0,1,2,0,6,4,4
220,41,3,3,1,1,1,0,0,3,2,6
221,720,0,2,2,2,2,1,0,2,6,2
222,626,0,0,3,0,1,0,0,4,0,2
223,127,3,0,0,2,2,2,0,3,2,6
224,879,2,3,0,1,0,1,0,2,6,4
225,31,3,3,1,0,1,2,0,3,2,6
226,204,3,0,3,1,0,1,0,5,5,0
227,476,0,3,1,1,0,0,0,4,0,5
228,834,0,1,2,2,0,1,0,2,6,4
229,738,0,2,3,1,2,1,0,2,6,2
230,138,3,0,1,0,1,1,0,3,2,6
231,861,0,1,3,2,0,1,0,2,6,4
232,733,0,2,3,0,1,2,0,2,6,2
233,1659,1,1,1,1,1,1,0,1,3,3
234,676,0,2,1,0,2,2,0,2,6,2
235,63,3,3,2,1,2,1,0,3,2,6
236,636,0,0,3,1,0,1,0,4,0,2
237,1162,2,2,3,0,2,2,0,6,4,1
238,1125,2,2,1,2,2,1,0,6,4,1
239,471,0,3,1,1,1,1,0,4,0,5
240,522,0,3,3,1,2,1,0,4,0,5
241,1350,1,3,2,0,2,1,0,0,1,1
242,410,3,1,3,0,1,0,0,4,0,5
243,585,0,0,1,2,2,1,0,4,0,2
244,1033,2,0,2,0,0,2,0,6,4,4
245,299,3,2,3,0,2,0,0,5,5,0
246,177,3,0,2,1,0,1,0,3,2,0
247,1297,1,3,0,0,2,2,0,0,1,1
248,819,0,1,2,1,2,1,0,2,6,4
249,533,0,3,3,2,2,0,0,4,0,5
250,1569,1,2,2,0,1,1,0,1,3,3
251,663,0,2,0,1,0,1,0,2,6,2
252,653,0,2,0,0,1,0,0,2,6,2
253,780,0,1,0,2,0,1,0,2,6,2
254,1446,1,0,1,1,0,1,0,0,1,3
255,656,0,2,0,0,0,0,0,2,6,2
256,243,3,2,1,0,2,1,0,5,5,0
257,498,0,3,2,1,1,1,0,4,0,5
258,1200,2,1,0,1,1,1,0,0,1,1
259,479,0,3,1,2,2,0,0,4,0,5
260,378,3,1,2,0,2,1,0,5,5,5
261,43,3,3,1,1,0,2,0,3,2,6
262,262,3,2,1,2,2,2,0,5,5,0
263,76,3,3,2,2,1,2,0,3,2,6
264,574,0,0,1,0,0,2,0,4,0,2
265,648,0,2,0,0,2,1,0,2,6,2
266,570,0,0,1,0,1,1,0,4,0,2
267,438,0,3,0,0,0,1,0,4,0,5
268,1463,1,0,2,0,1,0,0,1,3,3
269,900,2,3,1,1,2,1,0,2,6,4
270,845,0,1,3,0,0,0,0,2,6,4
271,73,3,3,2,2,2,2,0,3,2,6
272,372,3,1,1,2,1,1,0,5,5,5
273,1380,1,3,3,0,1,1,0,0,1,1
274,346,3,1,0,2,1,2,0,5,5,5
275,198,3,0,3,1,2,1,0,5,5,0
276,1163,2,2,3,0,2,0,0,6,4,1
277,681,0,2,1,0,0,1,0,2,6,2
278,1460,1,0,2,0,2,0,0,1,3,3
279,35,3,3,1,0,0,0,0,3,2,6
280,1114,2,2,1,0,0,2,0,6,4,1
281,1035,2,0,2,1,2,1,0,6,4,4
282,1608,1,2,3,1,0,1,0,1,3,3
283,278,3,2,2,0,0,0,0,5,5,0
284,125,3,0,0,1,0,0,0,3,2,6
285,774,0,1,0,2,2,1,0,2,6,2
286,194,3,0,3,0,1,0,0,5,5,0
287,486,0,3,2,0,2,1,0,4,0,5
288,1686,1,1,2,1,1,1,0,1,3,3
289,3,3,3,0,0,1,1,0,3,2,6
290,383,3,1,2,0,1,0,0,5,5,5
291,924,2,3,2,0,0,1,0,6,4,4
292,332,3,1,0,0,0,0,0,5,5,0
293,1513,1,2,0,0,2,2,0,1,3,3
294,1342,1,3,1,2,2,2,0,0,1,1
295,955,2,3,3,1,2,2,0,6,4,4
296,1459,1,0,2,0,2,2,0,1,3,3
297,1131,2,2,1,2,0,1,0,6,4,1
298,79,3,3,2,2,0,2,0,3,2,6
299,1676,1,1,2,0,2,0,0,1,3,3
300,777,0,1,0,2,1,1,0,2,6,2
301,1568,1,2,2,0,2,0,0,1,3,3
302,1416,1,0,0,1,1,1,0,0,1,3
303,704,0,2,2,0,2,0,0,2,6,2
304,1628,1,1,0,0,0,0,0,1,3,3
305,1648,1,1,1,0,2,2,0,1,3,3
306,1324,1,3,1,0,2,2,0,0,1,1
307,1293,2,1,3,2,0,1,0,0,1,1
308,1347,1,3,1,2,0,1,0,0,1,1
309,1677,1,1,2,0,1,1,0,1,3,3
310,1563,1,2,1,2,0,1,0,1,3,3
311,99,3,3,3,2,2,1,0,3,2,6
312,1303,1,3,0,0,0,2,0,0,1,1
313,182,3,0,2,2,2,0,0,3,2,0
314,216,3,2,0,0,2,1,0,5,5,0
315,82,3,3,3,0,2,2,0,3,2,6
316,364,3,1,1,1,1,2,0,5,5,5
317,1689,1,1,2,1,0,1,0,1,3,3
318,1221,2,1,1,0,0,1,0,0,1,1
319,992,2,0,0,2,2,0,0,6,4,4
320,447,0,3,0,1,0,1,0,4,0,5
321,535,0,3,3,2,1,2,0,4,0,5
322,999,2,0,1,0,2,1,0,6,4,4
323,1405,1,0,0,0,2,2,0,0,1,1
324,484,0,3,1,2,0,2,0,4,0,5
325,1707,1,1,3,0,0,1,0,1,3,3
326,939,2,3,2,2,1,1,0,6,4,4
327,426,3,1,3,2,1,1,0,4,0,5
328,1701,1,1,3,0,2,1,0,1,3,3
329,1272,2,1,3,0,1,1,0,0,1,1
330,52,3,3,1,2,0,2,0,3,2,6
331,119,3,0,0,1,2,0,0,3,2,6
332,509,0,3,2,2,1,0,0,4,0,5
333,240,3,2,0,2,0,1,0,5,5,0
334,1209,2,1,0,2,1,1,0,0,1,1
335,886,2,3,0,2,1,2,0,2,6,4
336,945,2,3,3,0,2,1,0,6,4,4
337,1336,1,3,1,1,1,2,0,0,1,1
338,1135,2,2,2,0,2,2,0,6,4,1
339,1407,1,0,0,0,1,1,0,0,1,1
340,55,3,3,2,0,2,2,0,3,2,6
341,1594,1,2,3,0,2,2,0,1,3,3
342,80,3,3,2,2,0,0,0,3,2,6
343,16,3,3,0,1,0,2,0,3,2,6
344,47,3,3,1,2,2,0,0,3,2,6
345,1326,1,3,1,0,1,1,0,0,1,1
346,548,0,0,0,0,0,0,0,4,0,5
347,572,0,0,1,0,1,0,0,4,0,2
348,912,2,3,1,2,1,1,0,6,4,4
349,345,3,1,0,2,1,1,0,5,5,5
350,455,0,3,0,2,1,0,0,4,0,5
351,753,0,2,3,2,0,1,0,2,6,2
352,1557,1,2,1,2,2,1,0,1,3,3
353,952,2,3,3,0,0,2,0,6,4,4
354,504,0,3,2,2,2,1,0,4,0,5
355,155,3,0,1,2,2,0,0,3,2,0
356,1038,2,0,2,1,1,1,0,6,4,4
357,1284,2,1,3,1,0,1,0,0,1,1
358,915,2,3,1,2,0,1,0,6,4,4
359,149,3,0,1,1,1,0,0,3,2,6
360,640,0,0,3,2,2,2,0,4,0,2
361,1639,1,1,0,2,2,2,0,1,3,3
362,596,0,0,2,0,2,0,0,4,0,2
363,1622,1,1,0,0,2,0,0,1,3,3
364,1704,1,1,3,0,1,1,0,1,3,3
365,741,0,2,3,1,1,1,0,2,6,2
366,18,3,3,0,2,2,1,0,3,2,6
367,9,3,3,0,1,2,1,0,3,2,6
368,1227,2,1,1,1,1,1,0,0,1,1
369,316,3,2,3,2,2,2,0,5,5,0
370,1325,1,3,1,0,2,0,0,0,1,1
371,1623,1,1,0,0,1,1,0,1,3,3
372,1031,2,0,2,0,1,0,0,6,4,4
373,1077,2,0,3,2,0,1,0,6,4,4
374,1651,1,1,1,0,1,2,0,1,3,3
375,375,3,1,1,2,0,1,0,5,5,5
376,181,3,0,2,2,2,2,0,3,2,0
377,423,3,1,3,2,2,1,0,4,0,5
378,717,0,2,2,1,0,1,0,2,6,2
379,386,3,1,2,0,0,0,0,5,5,5
380,726,0,2,2,2,0,1,0,2,6,2
381,901,2,3,1,1,2,2,0,2,6,4
382,186,3,0,2,2,0,1,0,5,2,0
383,1506,1,0,3,2,1,1,0,1,3,3
384,839,0,1,3,0,2,0,0,2,6,4
385,1298,1,3,0,0,2,0,0,0,1,1
386,1020,2,0,1,2,1,1,0,6,4,4
387,178,3,0,2,1,0,2,0,3,2,0
388,170,3,0,2,0,0,0,0,3,2,0
389,1351,1,3,2,0,2,2,0,0,1,1
390,1182,2,2,3,2,1,1,0,0,1,1
391,650,0,2,0,0,2,0,0,2,6,2
392,984,2,0,0,1,1,1,0,6,4,4
393,291,3,2,2,2,1,1,0,5,5,0
394,690,0,2,1,1,0,1,0,2,6,2
395,116,3,0,0,0,0,0,0,3,2,6
396,1034,2,0,2,0,0,0,0,6,4,4
397,736,0,2,3,0,0,2,0,2,6,2
398,1219,2,1,1,0,1,2,0,0,1,1
399,1140,2,2,2,0,0,1,0,6,4,1
400,1215,2,1,1,0,2,1,0,0,1,1
401,303,3,2,3,0,0,1,0,5,5,0
402,1087,2,2,0,0,0,2,0,6,4,4
403,739,0,2,3,1,2,2,0,2,6,2
404,1287,2,1,3,2,2,1,0,0,1,1
405,444,0,3,0,1,1,1,0,4,0,5
406,837,0,1,3,0,2,1,0,2,6,4
407,513,0,3,3,0,2,1,0,4,0,5
408,54,3,3,2,0,2,1,0,3,2,6
409,764,0,1,0,0,0,0,0,2,6,2
410,612,0,0,2,2,2,1,0,4,0,2
411,582,0,0,1,1,0,1,0,4,0,2
412,1436,1,0,1,0,1,0,0,0,1,3
413,276,3,2,2,0,0,1,0,5,5,0
414,307,3,2,3,1,2,2,0,5,5,0
415,228,3,2,0,1,1,1,0,5,5,0
416,1412,1,0,0,0,0,0,0,0,1,1
417,516,0,3,3,0,1,1,0,4,0,5
418,1408,1,0,0,0,1,2,0,0,1,1
419,1386,1,3,3,1,2,1,0,0,1,1
420,661,0,2,0,1,1,2,0,2,6,2
421,649,0,2,0,0,2,2,0,2,6,2
422,598,0,0,2,0,1,2,0,4,0,2
423,1709,1,1,3,0,0,0,0,1,3,3
424,731,0,2,3,0,2,0,0,2,6,2
425,1207,2,1,0,2,2,2,0,0,1,1
426,167,3,0,2,0,1,0,0,3,2,0
427,21,3,3,0,2,1,1,0,3,2,6
428,15,3,3,0,1,0,1,0,3,2,6
429,1072,2,0,3,2,2,2,0,6,4,4
430,1681,1,1,2,0,0,2,0,1,3,3
431,555,0,0,0,1,0,1,0,4,0,5
432,207,3,0,3,2,2,1,0,5,5,0
433,81,3,3,3,0,2,1,0,3,2,6
434,134,3,0,0,2,0,0,0,3,2,6
435,246,3,2,1,0,1,1,0,5,5,0
436,25,3,3,0,2,0,2,0,3,2,6
437,985,2,0,0,1,1,2,0,6,4,4
438,627,0,0,3,0,0,1,0,4,0,2
439,1662,1,1,1,1,0,1,0,1,3,3
440,1224,2,1,1,1,2,1,0,0,1,1
441,1719,1,1,3,2,2,1,0,1,3,3
442,1220,2,1,1,0,1,0,0,0,1,1
443,577,0,0,1,1,2,2,0,4,0,2
444,77,3,3,2,2,1,0,0,3,2,6
445,1236,2,1,1,2,1,1,0,0,1,1
446,1044,2,0,2,2,2,1,0,6,4,4
447,120,3,0,0,1,1,1,0,3,2,6
448,351,3,1,1,0,2,1,0,5,5,5
449,810,0,1,2,0,2,1,0,2,6,4
450,497,0,3,2,1,2,0,0,4,0,5
451,472,0,3,1,1,1,2,0,4,0,5
452,547,0,0,0,0,0,2,0,4,0,5
453,1344,1,3,1,2,1,1,0,0,1,1
454,161,3,0,1,2,0,0,0,3,2,0
455,1521,1,2,0,1,2,1,0,1,3,3
456,1328,1,3,1,0,1,0,0,0,1,1
457,1544,1,2,1,0,1,0,0,1,3,3
458,439,0,3,0,0,0,2,0,4,0,5
459,1149,2,2,2,1,0,1,0,6,4,1
460,759,0,1,0,0,1,1,0,2,6,2
461,1230,2,1,1,1,0,1,0,0,1,1
462,1045,2,0,2,2,2,2,0,6,4,4
463,1621,1,1,0,0,2,2,0,1,3,3
464,225,3,2,0,1,2,1,0,5,5,0
465,820,0,1,2,1,2,2,0,2,6,4
466,1,3,3,0,0,2,2,0,3,2,6
467,675,0,2,1,0,2,1,0,2,6,2
468,847,0,1,3,1,2,2,0,2,6,4
469,855,0,1,3,2,2,1,0,2,6,4
470,412,3,1,3,0,0,2,0,4,0,5
471,544,0,0,0,0,1,2,0,4,0,5
472,331,3,1,0,0,0,2,0,5,5,0
473,816,0,1,2,0,0,1,0,2,6,4
474,1189,2,1,0,0,2,2,0,0,1,1
475,518,0,3,3,0,1,0,0,4,0,5
476,919,2,3,2,0,2,2,0,6,4,4
477,463,0,3,1,0,1,2,0,4,0,5
478,271,3,2,2,0,2,2,0,5,5,0
479,1665,1,1,1,2,2,1,0,1,3,3
480,496,0,3,2,1,2,2,0,4,0,5
481,277,3,2,2,0,0,2,0,5,5,0
482,501,0,3,2,1,0,1,0,4,0,5
483,526,0,3,3,1,1,2,0,4,0,5
484,432,0,3,0,0,2,1,0,4,0,5
485,543,0,0,0,0,1,1,0,4,0,5
486,1338,1,3,1,1,0,1,0,0,1,1
487,1365,1,3,2,1,0,1,0,0,1,1
488,184,3,0,2,2,1,2,0,3,2,0
489,469,0,3,1,1,2,2,0,4,0,5
490,693,0,2,1,2,2,1,0,2,6,2
491,1146,2,2,2,1,1,1,0,6,4,1
492,172,3,0,2,1,2,2,0,3,2,0
493,348,3,1,0,2,0,1,0,5,5,5
494,730,0,2,3,0,2,2,0,2,6,2
495,217,3,2,0,0,2,2,0,5,5,0
496,519,0,3,3,0,0,1,0,4,0,5
497,1330,1,3,1,0,0,2,0,0,1,1
498,1082,2,2,0,0,2,0,0,6,4,4
499,525,0,3,3,1,1,1,0,4,0,5
500,354,3,1,1,0,1,1,0,5,5,5
501,342,3,1,0,2,2,1,0,5,5,0
502,144,3,0,1,1,2,1,0,3,2,6
503,1629,1,1,0,1,2,1,0,1,3,3
504,213,3,0,3,2,0,1,0,5,5,0
505,179,3,0,2,1,0,0,0,3,2,0
506,51,3,3,1,2,0,1,0,3,2,6
507,385,3,1,2,0,0,2,0,5,5,5
508,957,2,3,3,1,1,1,0,6,4,4
509,1250,2,1,2,0,0,0,0,0,1,1
510,1000,2,0,1,0,2,2,0,6,4,4
511,464,0,3,1,0,1,0,0,4,0,5
512,621,0,0,3,0,2,1,0,4,0,2
513,625,0,0,3,0,1,2,0,4,0,2
514,1179,2,2,3,2,2,1,0,0,1,1
515,708,0,2,2,0,0,1,0,2,6,2
516,994,2,0,0,2,1,2,0,6,4,4
517,515,0,3,3,0,2,0,0,4,0,5
518,1080,2,2,0,0,2,1,0,6,4,4
519,411,3,1,3,0,0,1,0,4,0,5
520,1644,1,1,0,2,0,1,0,1,3,3
521,1218,2,1,1,0,1,1,0,0,1,1
522,540,0,0,0,0,2,1,0,4,0,5
523,1323,1,3,1,0,2,1,0,0,1,1
524,1304,1,3,0,0,0,0,0,0,1,1
525,200,3,0,3,1,2,0,0,5,5,0
526,1649,1,1,1,0,2,0,0,1,3,3
527,510,0,3,2,2,0,1,0,4,0,5
528,215,3,0,3,2,0,0,0,5,5,0
529,440,0,3,0,0,0,0,0,4,0,5
530,1116,2,2,1,1,2,1,0,6,4,1
531,244,3,2,1,0,2,2,0,5,5,0
532,1473,1,0,2,1,0,1,0,1,3,3
533,1327,1,3,1,0,1,2,0,0,1,1
534,188,3,0,2,2,0,0,0,5,5,0
535,1012,2,0,1,1,1,2,0,6,4,4
536,325,3,1,0,0,2,2,0,5,5,0
537,1188,2,1,0,0,2,1,0,0,1,1
538,1587,1,2,2,2,1,1,0,1,3,3
539,1311,1,3,0,1,0,1,0,0,1,1
540,37,3,3,1,1,2,2,0,3,2,6
541,449,0,3,0,1,0,0,0,4,0,5
542,1308,1,3,0,1,1,1,0,0,1,1
543,165,3,0,2,0,1,1,0,3,2,0
544,456,0,3,0,2,0,1,0,4,0,5
545,300,3,2,3,0,1,1,0,5,5,0
546,991,2,0,0,2,2,2,0,6,4,4
547,301,3,2,3,0,1,2,0,5,5,0
548,1702,1,1,3,0,2,2,0,1,3,3
549,48,3,3,1,2,1,1,0,3,2,6
550,765,0,1,0,1,2,1,0,2,6,2
551,922,2,3,2,0,1,2,0,6,4,4
552,747,0,2,3,2,2,1,0,2,6,2
553,552,0,0,0,1,1,1,0,4,0,5
554,1196,2,1,0,0,0,0,0,0,1,1
555,1306,1,3,0,1,2,2,0,0,1,1
556,0,3,3,0,0,2,1,0,3,2,6
557,609,0,0,2,1,0,1,0,4,0,2
558,1452,1,0,1,2,1,1,0,0,1,3
559,294,3,2,2,2,0,1,0,5,5,0
560,329,3,1,0,0,1,0,0,5,5,0
561,1167,2,2,3,0,0,1,0,6,4,1
562,1318,1,3,0,2,1,2,0,0,1,1
563,361,3,1,1,1,2,2,0,5,5,5
564,891,2,3,1,0,2,1,0,2,6,4
565,1368,1,3,2,2,2,1,0,0,1,1
566,219,3,2,0,0,1,1,0,5,5,0
567,1462,1,0,2,0,1,2,0,1,3,3
568,1428,1,0,0,2,0,1,0,0,1,3
569,1683,1,1,2,1,2,1,0,1,3,3
570,904,2,3,1,1,1,2,0,2,6,4
